job_id,job_title,company,job_description
1,"Senior Python Developer","Kifiya Financial Technology","Kifiya is seeking an experienced Python Developer to join our fintech team in Addis Ababa. Must have 4+ years experience with Python, Django, Flask, RESTful APIs. Strong database skills with PostgreSQL and MongoDB required. Experience with cloud platforms like AWS or Azure is a plus. Knowledge of payment systems and financial APIs preferred. Will work on mobile banking and digital payment solutions. Strong problem-solving skills and ability to work in agile teams. Salary: 80,000-120,000 ETB/month."
2,"Machine Learning Engineer","Ethio Telecom","Ethio Telecom is looking for ML Engineer to work on predictive analytics, customer behavior analysis, and network optimization. Requirements: 3+ years experience with Python, TensorFlow, PyTorch, scikit-learn. Strong understanding of supervised and unsupervised learning. Experience with big data tools (Spark, Hadoop) preferred. Will develop churn prediction models and recommendation systems. MSc in Computer Science or related field preferred. Competitive salary and benefits."
3,"Full Stack Developer","Addis Software","Fast-growing Ethiopian software company needs Full Stack Developer. Must have experience with React, Node.js, Express, MongoDB. Should be able to design and implement complete web applications. Experience with payment integration (Chapa, Telebirr, PayPal) is a plus. Docker and DevOps knowledge preferred. Portfolio of previous projects required. Will work on e-commerce and SaaS platforms. 60,000-90,000 ETB/month."
4,"Digital Marketing Manager","Ethiopian Airlines","Ethiopian Airlines seeks Digital Marketing Manager to lead online marketing campaigns. Requirements: 5+ years experience in digital marketing, SEO, SEM, social media marketing. Expert in Google Ads, Facebook Ads, LinkedIn Ads. Strong analytics skills with Google Analytics and marketing automation tools. Experience in aviation or tourism industry preferred. Will manage 5M+ ETB annual marketing budget. Excellent communication skills in English required."
5,"Network Administrator","Dashen Bank","Dashen Bank is hiring Network Administrator for IT infrastructure management. Requirements: CCNA certification, 5+ years experience with Cisco networking equipment, firewalls, VPNs, and network security. Experience in banking or financial sector strongly preferred. Must ensure 99.9% network uptime. Knowledge of Huawei equipment is a plus. Strong troubleshooting and documentation skills required. Competitive banking sector salary."
6,"Senior Graphic Designer","Zemen Design Studio","Creative agency seeking Senior Graphic Designer with 5+ years experience. Expert level skills in Adobe Creative Suite (Photoshop, Illustrator, InDesign). Strong portfolio showing brand identity, packaging, and print design. Experience with Ethiopian cultural design elements preferred. UI/UX design skills are a plus. Will work with major Ethiopian brands. Must be able to manage junior designers. 40,000-70,000 ETB/month."
7,"Mechanical Engineer - Manufacturing","Reppie Waste-to-Energy Plant","Reppie needs Mechanical Engineer for plant maintenance and optimization. Requirements: BSc in Mechanical Engineering, 5+ years in manufacturing or energy sector. Experience with AutoCAD, SolidWorks, and industrial machinery. Strong understanding of quality control and safety regulations. Experience with waste-to-energy or renewable energy projects preferred. Problem-solving skills essential. Competitive salary with energy sector benefits."
8,"HR Manager","Wegagen Bank","Wegagen Bank seeks experienced HR Manager to oversee recruitment, employee relations, and HR operations. Requirements: 8+ years HR experience, preferably in banking sector. Expert knowledge of Ethiopian labor law. Experience with HRIS systems and payroll management. Strong leadership and conflict resolution skills. Will manage HR team and 500+ employees. Certified HR Professional (CHRP) preferred. Excellent salary and banking benefits."
9,"Mobile App Developer (Flutter)","Ride Ethiopia","Leading ride-hailing company needs Mobile App Developer. Must have 3+ years experience with Flutter or React Native. Strong knowledge of iOS and Android platforms. Experience with Firebase, real-time databases, Google Maps integration. Payment gateway integration experience required. Will work on app used by 100K+ users. Startup environment with equity options. 70,000-110,000 ETB/month."
10,"Content Writer & SEO Specialist","iCog Labs","Ethiopian AI company seeks Content Writer with technical writing skills. Must write clear documentation, blog posts, and marketing content about AI/ML. SEO expertise required. Excellent English writing skills mandatory. Amharic writing ability is a plus. Experience with WordPress and content management. Knowledge of technology sector preferred. Will write for international and local audiences. 35,000-55,000 ETB/month."
11,"Financial Analyst","Awash Bank","Awash Bank is hiring Financial Analyst for corporate finance team. Requirements: BCom or MSc in Finance/Accounting, CPA preferred. 5+ years experience in financial modeling, budgeting, forecasting. Expert in Excel, SQL, and financial reporting. Knowledge of banking regulations and IFRS standards. Strong analytical and presentation skills. Will support strategic decision-making. Competitive banking compensation."
12,"Civil Engineer - Construction","China State Construction Engineering Corporation (Ethiopia)","CSCEC Ethiopia branch needs Civil Engineer for infrastructure projects. Requirements: BSc in Civil Engineering, 5+ years in construction, road, or bridge projects. Proficient in AutoCAD, Revit, and structural analysis software. Knowledge of Ethiopian Building Code Standards (EBCS) required. Strong project management and site supervision experience. Ability to work on-site in various Ethiopian regions. Chinese language skills are a plus."
13,"AI Research Scientist","iCog Labs","iCog Labs seeks AI Research Scientist for cutting-edge NLP and computer vision projects. Requirements: MSc or PhD in AI/ML/Computer Science. Strong publication record. Expert in TensorFlow, PyTorch, deep learning architectures. Experience with low-resource languages (Amharic, Afan Oromo) highly valued. Will work on Ethiopian language AI and computer vision for local applications. Opportunity to publish and attend conferences."
14,"Cybersecurity Specialist","Commercial Bank of Ethiopia","CBE needs Cybersecurity Specialist to protect banking infrastructure. Requirements: CEH, CISSP, or Security+ certification. 5+ years in cybersecurity, penetration testing, incident response. Experience with SIEM tools, firewalls, IDS/IPS. Knowledge of banking security standards and PCI-DSS. Will conduct security audits and vulnerability assessments. Must maintain confidentiality. Top-tier banking salary."
15,"Senior Business Analyst","Lion International Bank","Lion Bank seeks Senior Business Analyst for digital transformation projects. Requirements: 6+ years experience in business analysis, requirements gathering, process improvement. Expert in SQL, Tableau, Power BI. Banking or fintech experience strongly preferred. Strong stakeholder management and communication skills. Will bridge gap between business and IT teams. MBA is a plus. Competitive compensation package."
16,"Cloud DevOps Engineer","Gebeya Inc","Pan-African tech company Gebeya needs DevOps Engineer. Requirements: 3+ years with AWS or Azure, Docker, Kubernetes, CI/CD pipelines (Jenkins/GitLab). Infrastructure as code experience (Terraform, CloudFormation). Strong scripting skills (Python, Bash). Experience with microservices architecture. Will manage cloud infrastructure for EdTech platform. Remote work possible. 90,000-140,000 ETB/month."
17,"UX Designer","M-Birr (MobiCash)","M-Birr seeks UX Designer for mobile money platform improvements. Requirements: 3+ years UX/UI design experience. Expert in Figma, Adobe XD, user research, and usability testing. Portfolio showing mobile app design required. Understanding of Ethiopian mobile money market and user behavior essential. Will design features used by millions. Strong collaboration skills with developers. 50,000-80,000 ETB/month."
18,"Sales Director - Pharmaceuticals","Cadila Pharmaceuticals Ethiopia","Cadila Pharmaceuticals needs Sales Director to lead Ethiopian operations. Requirements: 10+ years in pharmaceutical or healthcare sales, 5+ years in management. Proven track record of achieving sales targets. Strong knowledge of Ethiopian pharmaceutical market and regulations. Excellent relationship-building skills with hospitals, pharmacies, and distributors. MBA preferred. Car allowance and performance bonuses. 150,000+ ETB/month."
19,"Registered Nurse - Emergency Department","St. Paul's Hospital Millennium Medical College","St. Paul's Hospital needs experienced Registered Nurse for Emergency Department. Requirements: BSc in Nursing, valid Ethiopian nursing license, 5+ years clinical experience. Emergency care and trauma experience essential. BLS and ACLS certification required. Strong patient assessment and triage skills. Ability to work night shifts and weekends. Fluent in Amharic and English. Competitive hospital salary and benefits."
20,"Renewable Energy Engineer","Solar Energy Foundation Ethiopia","SEF Ethiopia seeks Renewable Energy Engineer for solar project implementation. Requirements: BSc in Electrical Engineering, 4+ years experience with solar PV systems, battery storage, and grid integration. Experience with AutoCAD Electrical, PVsyst, and solar design software. Knowledge of Ethiopian energy regulations. Will design and supervise solar installations for rural electrification. Fieldwork required. Passion for sustainable development. 60,000-95,000 ETB/month."
